,Postal Code,Borough,Neighborhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,11th Most Common Venue,12th Most Common Venue,13th Most Common Venue,14th Most Common Venue,15th Most Common Venue
0,M3A,North York,Parkwoods,43.7532586,-79.3296565,0.0,Park,Food & Drink Shop,Yoga Studio,Doner Restaurant,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Donut Shop,Department Store,Drugstore,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
1,M4A,North York,Victoria Village,43.725882299999995,-79.31557159999998,1.0,Hockey Arena,Pizza Place,Coffee Shop,Financial or Legal Service,Portuguese Restaurant,Doner Restaurant,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Yoga Studio,Donut Shop,Deli / Bodega
2,M5A,Downtown Toronto,"Regent Park, Harbourfront",43.6542599,-79.3606359,1.0,Coffee Shop,Pub,Bakery,Park,Breakfast Spot,Theater,Café,Health Food Store,Historic Site,Hotel,Yoga Studio,Ice Cream Shop,Farmers Market,Mexican Restaurant,Performing Arts Venue
3,M6A,North York,"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,1.0,Clothing Store,Accessories Store,Boutique,Furniture / Home Store,Event Space,Miscellaneous Shop,Coffee Shop,Women's Store,Vietnamese Restaurant,Airport Service,Diner,Farm,Falafel Restaurant,Airport,Ethiopian Restaurant
4,M7A,Downtown Toronto,"Queen's Park, Ontario Provincial Government",43.6623015,-79.3894938,1.0,Coffee Shop,Sushi Restaurant,College Cafeteria,Yoga Studio,Bank,Beer Bar,Smoothie Shop,Sandwich Place,Burger Joint,Burrito Place,Café,College Auditorium,Music Venue,Creperie,Mexican Restaurant
5,M9A,Etobicoke,Islington Avenue,43.6678556,-79.53224240000002,,,,,,,,,,,,,,,,
6,M1B,Scarborough,"Malvern, Rouge",43.806686299999996,-79.19435340000001,4.0,Fast Food Restaurant,Print Shop,Doner Restaurant,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Donut Shop,Department Store,Drugstore,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant,Event Space
7,M3B,North York,Don Mills,43.745905799999996,-79.352188,1.0,Gym,Coffee Shop,Japanese Restaurant,Asian Restaurant,Beer Store,Café,Restaurant,Gym / Fitness Center,Sandwich Place,Sporting Goods Shop,Bike Shop,Discount Store,Supermarket,Dim Sum Restaurant,Caribbean Restaurant
8,M4B,East York,"Parkview Hill, Woodbine Gardens",43.7063972,-79.309937,1.0,Pizza Place,Gym / Fitness Center,Athletics & Sports,Gastropub,Intersection,Fast Food Restaurant,Café,Bank,Pharmacy,American Restaurant,Antique Shop,Farmers Market,Farm,Falafel Restaurant,Event Space
9,M5B,Downtown Toronto,"Garden District, Ryerson",43.6571618,-79.37893709999999,1.0,Clothing Store,Coffee Shop,Japanese Restaurant,Restaurant,Bubble Tea Shop,Middle Eastern Restaurant,Café,Italian Restaurant,Cosmetics Shop,Tea Room,Diner,Hotel,Ramen Restaurant,Fast Food Restaurant,Bookstore
10,M6B,North York,Glencairn,43.709577,-79.44507259999999,3.0,Park,Sushi Restaurant,Pub,Japanese Restaurant,Department Store,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Donut Shop,Drugstore,Eastern European Restaurant,Electronics Store
11,M9B,Etobicoke,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.6509432,-79.55472440000001,,,,,,,,,,,,,,,,
12,M1C,Scarborough,"Rouge Hill, Port Union, Highland Creek",43.7845351,-79.16049709999999,1.0,Moving Target,Bar,Yoga Studio,Doner Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Donut Shop,Dessert Shop,Drugstore,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant,Event Space
13,M3C,North York,Don Mills,43.72589970000001,-79.340923,1.0,Gym,Coffee Shop,Japanese Restaurant,Asian Restaurant,Beer Store,Café,Restaurant,Gym / Fitness Center,Sandwich Place,Sporting Goods Shop,Bike Shop,Discount Store,Supermarket,Dim Sum Restaurant,Caribbean Restaurant
14,M4C,East York,Woodbine Heights,43.695343900000005,-79.3183887,1.0,Park,Cosmetics Shop,Spa,Beer Store,Diner,Curling Ice,Athletics & Sports,Skating Rink,Pharmacy,Construction & Landscaping,Event Space,Ethiopian Restaurant,College Stadium,Electronics Store,Colombian Restaurant
15,M5C,Downtown Toronto,St. James Town,43.6514939,-79.3754179,1.0,Coffee Shop,Café,Cocktail Bar,Gastropub,American Restaurant,Gym,Moroccan Restaurant,Creperie,Department Store,Clothing Store,Lingerie Store,Restaurant,Italian Restaurant,Beer Bar,Cosmetics Shop
16,M6C,York,Humewood-Cedarvale,43.6937813,-79.42819140000002,1.0,Field,Trail,Tennis Court,Hockey Arena,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Department Store,Donut Shop,Drugstore,Eastern European Restaurant,Electronics Store
17,M9C,Etobicoke,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",43.6435152,-79.57720079999999,1.0,Pet Store,Coffee Shop,Park,Beer Store,Café,Cosmetics Shop,Liquor Store,Pizza Place,Construction & Landscaping,Diner,Colombian Restaurant,Event Space,Ethiopian Restaurant,Electronics Store,Comfort Food Restaurant
